"index","cad_id","deepcad_cad_json","deepcad_cad_vec","prompt_json"
"1","00702684","data/reference_sequence_gt/sequence_files/deepcad_cad_json/001_00702684.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/001_00702684.h5","data/reference_sequence_gt/sequence_files/prompt_json/001_00702684.json"
"2","00842497","data/reference_sequence_gt/sequence_files/deepcad_cad_json/002_00842497.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/002_00842497.h5","data/reference_sequence_gt/sequence_files/prompt_json/002_00842497.json"
"3","00704466","data/reference_sequence_gt/sequence_files/deepcad_cad_json/003_00704466.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/003_00704466.h5","data/reference_sequence_gt/sequence_files/prompt_json/003_00704466.json"
"4","00484462","data/reference_sequence_gt/sequence_files/deepcad_cad_json/004_00484462.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/004_00484462.h5","data/reference_sequence_gt/sequence_files/prompt_json/004_00484462.json"
"5","00835549","data/reference_sequence_gt/sequence_files/deepcad_cad_json/005_00835549.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/005_00835549.h5","data/reference_sequence_gt/sequence_files/prompt_json/005_00835549.json"
"6","00878222","data/reference_sequence_gt/sequence_files/deepcad_cad_json/006_00878222.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/006_00878222.h5","data/reference_sequence_gt/sequence_files/prompt_json/006_00878222.json"
"7","00860841","data/reference_sequence_gt/sequence_files/deepcad_cad_json/007_00860841.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/007_00860841.h5","data/reference_sequence_gt/sequence_files/prompt_json/007_00860841.json"
"8","00216460","data/reference_sequence_gt/sequence_files/deepcad_cad_json/008_00216460.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/008_00216460.h5","data/reference_sequence_gt/sequence_files/prompt_json/008_00216460.json"
"9","00272822","data/reference_sequence_gt/sequence_files/deepcad_cad_json/009_00272822.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/009_00272822.h5","data/reference_sequence_gt/sequence_files/prompt_json/009_00272822.json"
"10","00138847","data/reference_sequence_gt/sequence_files/deepcad_cad_json/010_00138847.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/010_00138847.h5","data/reference_sequence_gt/sequence_files/prompt_json/010_00138847.json"
"11","00307274","data/reference_sequence_gt/sequence_files/deepcad_cad_json/011_00307274.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/011_00307274.h5","data/reference_sequence_gt/sequence_files/prompt_json/011_00307274.json"
"12","00579458","data/reference_sequence_gt/sequence_files/deepcad_cad_json/012_00579458.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/012_00579458.h5","data/reference_sequence_gt/sequence_files/prompt_json/012_00579458.json"
"13","00892430","data/reference_sequence_gt/sequence_files/deepcad_cad_json/013_00892430.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/013_00892430.h5","data/reference_sequence_gt/sequence_files/prompt_json/013_00892430.json"
"14","00599146","data/reference_sequence_gt/sequence_files/deepcad_cad_json/014_00599146.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/014_00599146.h5","data/reference_sequence_gt/sequence_files/prompt_json/014_00599146.json"
"15","00597925","data/reference_sequence_gt/sequence_files/deepcad_cad_json/015_00597925.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/015_00597925.h5","data/reference_sequence_gt/sequence_files/prompt_json/015_00597925.json"
"16","00594972","data/reference_sequence_gt/sequence_files/deepcad_cad_json/016_00594972.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/016_00594972.h5","data/reference_sequence_gt/sequence_files/prompt_json/016_00594972.json"
"17","00599710","data/reference_sequence_gt/sequence_files/deepcad_cad_json/017_00599710.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/017_00599710.h5","data/reference_sequence_gt/sequence_files/prompt_json/017_00599710.json"
"18","00823764","data/reference_sequence_gt/sequence_files/deepcad_cad_json/018_00823764.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/018_00823764.h5","data/reference_sequence_gt/sequence_files/prompt_json/018_00823764.json"
"19","00678461","data/reference_sequence_gt/sequence_files/deepcad_cad_json/019_00678461.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/019_00678461.h5","data/reference_sequence_gt/sequence_files/prompt_json/019_00678461.json"
"20","00503024","data/reference_sequence_gt/sequence_files/deepcad_cad_json/020_00503024.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/020_00503024.h5","data/reference_sequence_gt/sequence_files/prompt_json/020_00503024.json"
"21","00982249","data/reference_sequence_gt/sequence_files/deepcad_cad_json/021_00982249.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/021_00982249.h5","data/reference_sequence_gt/sequence_files/prompt_json/021_00982249.json"
"22","00217703","data/reference_sequence_gt/sequence_files/deepcad_cad_json/022_00217703.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/022_00217703.h5","data/reference_sequence_gt/sequence_files/prompt_json/022_00217703.json"
"23","00239316","data/reference_sequence_gt/sequence_files/deepcad_cad_json/023_00239316.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/023_00239316.h5","data/reference_sequence_gt/sequence_files/prompt_json/023_00239316.json"
"24","00676703","data/reference_sequence_gt/sequence_files/deepcad_cad_json/024_00676703.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/024_00676703.h5","data/reference_sequence_gt/sequence_files/prompt_json/024_00676703.json"
"25","00576640","data/reference_sequence_gt/sequence_files/deepcad_cad_json/025_00576640.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/025_00576640.h5","data/reference_sequence_gt/sequence_files/prompt_json/025_00576640.json"
"26","00872788","data/reference_sequence_gt/sequence_files/deepcad_cad_json/026_00872788.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/026_00872788.h5","data/reference_sequence_gt/sequence_files/prompt_json/026_00872788.json"
"27","00629901","data/reference_sequence_gt/sequence_files/deepcad_cad_json/027_00629901.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/027_00629901.h5","data/reference_sequence_gt/sequence_files/prompt_json/027_00629901.json"
"28","00241934","data/reference_sequence_gt/sequence_files/deepcad_cad_json/028_00241934.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/028_00241934.h5","data/reference_sequence_gt/sequence_files/prompt_json/028_00241934.json"
"29","00878733","data/reference_sequence_gt/sequence_files/deepcad_cad_json/029_00878733.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/029_00878733.h5","data/reference_sequence_gt/sequence_files/prompt_json/029_00878733.json"
"30","00891313","data/reference_sequence_gt/sequence_files/deepcad_cad_json/030_00891313.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/030_00891313.h5","data/reference_sequence_gt/sequence_files/prompt_json/030_00891313.json"
"31","00655285","data/reference_sequence_gt/sequence_files/deepcad_cad_json/031_00655285.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/031_00655285.h5","data/reference_sequence_gt/sequence_files/prompt_json/031_00655285.json"
"32","00623024","data/reference_sequence_gt/sequence_files/deepcad_cad_json/032_00623024.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/032_00623024.h5","data/reference_sequence_gt/sequence_files/prompt_json/032_00623024.json"
"33","00770693","data/reference_sequence_gt/sequence_files/deepcad_cad_json/033_00770693.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/033_00770693.h5","data/reference_sequence_gt/sequence_files/prompt_json/033_00770693.json"
"34","00321578","data/reference_sequence_gt/sequence_files/deepcad_cad_json/034_00321578.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/034_00321578.h5","data/reference_sequence_gt/sequence_files/prompt_json/034_00321578.json"
"35","00527356","data/reference_sequence_gt/sequence_files/deepcad_cad_json/035_00527356.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/035_00527356.h5","data/reference_sequence_gt/sequence_files/prompt_json/035_00527356.json"
"36","00727671","data/reference_sequence_gt/sequence_files/deepcad_cad_json/036_00727671.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/036_00727671.h5","data/reference_sequence_gt/sequence_files/prompt_json/036_00727671.json"
"37","00369560","data/reference_sequence_gt/sequence_files/deepcad_cad_json/037_00369560.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/037_00369560.h5","data/reference_sequence_gt/sequence_files/prompt_json/037_00369560.json"
"38","00980835","data/reference_sequence_gt/sequence_files/deepcad_cad_json/038_00980835.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/038_00980835.h5","data/reference_sequence_gt/sequence_files/prompt_json/038_00980835.json"
"39","00246952","data/reference_sequence_gt/sequence_files/deepcad_cad_json/039_00246952.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/039_00246952.h5","data/reference_sequence_gt/sequence_files/prompt_json/039_00246952.json"
"40","00712607","data/reference_sequence_gt/sequence_files/deepcad_cad_json/040_00712607.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/040_00712607.h5","data/reference_sequence_gt/sequence_files/prompt_json/040_00712607.json"
"41","00624861","data/reference_sequence_gt/sequence_files/deepcad_cad_json/041_00624861.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/041_00624861.h5","data/reference_sequence_gt/sequence_files/prompt_json/041_00624861.json"
"42","00501822","data/reference_sequence_gt/sequence_files/deepcad_cad_json/042_00501822.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/042_00501822.h5","data/reference_sequence_gt/sequence_files/prompt_json/042_00501822.json"
"43","00572431","data/reference_sequence_gt/sequence_files/deepcad_cad_json/043_00572431.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/043_00572431.h5","data/reference_sequence_gt/sequence_files/prompt_json/043_00572431.json"
"44","00847302","data/reference_sequence_gt/sequence_files/deepcad_cad_json/044_00847302.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/044_00847302.h5","data/reference_sequence_gt/sequence_files/prompt_json/044_00847302.json"
"45","00788288","data/reference_sequence_gt/sequence_files/deepcad_cad_json/045_00788288.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/045_00788288.h5","data/reference_sequence_gt/sequence_files/prompt_json/045_00788288.json"
"46","00084914","data/reference_sequence_gt/sequence_files/deepcad_cad_json/046_00084914.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/046_00084914.h5","data/reference_sequence_gt/sequence_files/prompt_json/046_00084914.json"
"47","00571612","data/reference_sequence_gt/sequence_files/deepcad_cad_json/047_00571612.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/047_00571612.h5","data/reference_sequence_gt/sequence_files/prompt_json/047_00571612.json"
"48","00108068","data/reference_sequence_gt/sequence_files/deepcad_cad_json/048_00108068.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/048_00108068.h5","data/reference_sequence_gt/sequence_files/prompt_json/048_00108068.json"
"49","00206843","data/reference_sequence_gt/sequence_files/deepcad_cad_json/049_00206843.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/049_00206843.h5","data/reference_sequence_gt/sequence_files/prompt_json/049_00206843.json"
"50","00542843","data/reference_sequence_gt/sequence_files/deepcad_cad_json/050_00542843.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/050_00542843.h5","data/reference_sequence_gt/sequence_files/prompt_json/050_00542843.json"
"51","00792840","data/reference_sequence_gt/sequence_files/deepcad_cad_json/051_00792840.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/051_00792840.h5","data/reference_sequence_gt/sequence_files/prompt_json/051_00792840.json"
"52","00832101","data/reference_sequence_gt/sequence_files/deepcad_cad_json/052_00832101.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/052_00832101.h5","data/reference_sequence_gt/sequence_files/prompt_json/052_00832101.json"
"53","00495820","data/reference_sequence_gt/sequence_files/deepcad_cad_json/053_00495820.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/053_00495820.h5","data/reference_sequence_gt/sequence_files/prompt_json/053_00495820.json"
"54","00595180","data/reference_sequence_gt/sequence_files/deepcad_cad_json/054_00595180.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/054_00595180.h5","data/reference_sequence_gt/sequence_files/prompt_json/054_00595180.json"
"55","00686258","data/reference_sequence_gt/sequence_files/deepcad_cad_json/055_00686258.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/055_00686258.h5","data/reference_sequence_gt/sequence_files/prompt_json/055_00686258.json"
"56","00577212","data/reference_sequence_gt/sequence_files/deepcad_cad_json/056_00577212.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/056_00577212.h5","data/reference_sequence_gt/sequence_files/prompt_json/056_00577212.json"
"57","00060207","data/reference_sequence_gt/sequence_files/deepcad_cad_json/057_00060207.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/057_00060207.h5","data/reference_sequence_gt/sequence_files/prompt_json/057_00060207.json"
"58","00836531","data/reference_sequence_gt/sequence_files/deepcad_cad_json/058_00836531.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/058_00836531.h5","data/reference_sequence_gt/sequence_files/prompt_json/058_00836531.json"
"59","00323332","data/reference_sequence_gt/sequence_files/deepcad_cad_json/059_00323332.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/059_00323332.h5","data/reference_sequence_gt/sequence_files/prompt_json/059_00323332.json"
"60","00581160","data/reference_sequence_gt/sequence_files/deepcad_cad_json/060_00581160.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/060_00581160.h5","data/reference_sequence_gt/sequence_files/prompt_json/060_00581160.json"
"61","00516321","data/reference_sequence_gt/sequence_files/deepcad_cad_json/061_00516321.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/061_00516321.h5","data/reference_sequence_gt/sequence_files/prompt_json/061_00516321.json"
"62","00549207","data/reference_sequence_gt/sequence_files/deepcad_cad_json/062_00549207.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/062_00549207.h5","data/reference_sequence_gt/sequence_files/prompt_json/062_00549207.json"
"63","00223634","data/reference_sequence_gt/sequence_files/deepcad_cad_json/063_00223634.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/063_00223634.h5","data/reference_sequence_gt/sequence_files/prompt_json/063_00223634.json"
"64","00641406","data/reference_sequence_gt/sequence_files/deepcad_cad_json/064_00641406.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/064_00641406.h5","data/reference_sequence_gt/sequence_files/prompt_json/064_00641406.json"
"65","00464538","data/reference_sequence_gt/sequence_files/deepcad_cad_json/065_00464538.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/065_00464538.h5","data/reference_sequence_gt/sequence_files/prompt_json/065_00464538.json"
"66","00545917","data/reference_sequence_gt/sequence_files/deepcad_cad_json/066_00545917.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/066_00545917.h5","data/reference_sequence_gt/sequence_files/prompt_json/066_00545917.json"
"67","00514575","data/reference_sequence_gt/sequence_files/deepcad_cad_json/067_00514575.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/067_00514575.h5","data/reference_sequence_gt/sequence_files/prompt_json/067_00514575.json"
"68","00195833","data/reference_sequence_gt/sequence_files/deepcad_cad_json/068_00195833.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/068_00195833.h5","data/reference_sequence_gt/sequence_files/prompt_json/068_00195833.json"
"69","00528227","data/reference_sequence_gt/sequence_files/deepcad_cad_json/069_00528227.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/069_00528227.h5","data/reference_sequence_gt/sequence_files/prompt_json/069_00528227.json"
"70","00421274","data/reference_sequence_gt/sequence_files/deepcad_cad_json/070_00421274.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/070_00421274.h5","data/reference_sequence_gt/sequence_files/prompt_json/070_00421274.json"
"71","00533632","data/reference_sequence_gt/sequence_files/deepcad_cad_json/071_00533632.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/071_00533632.h5","data/reference_sequence_gt/sequence_files/prompt_json/071_00533632.json"
"72","00387212","data/reference_sequence_gt/sequence_files/deepcad_cad_json/072_00387212.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/072_00387212.h5","data/reference_sequence_gt/sequence_files/prompt_json/072_00387212.json"
"73","00142897","data/reference_sequence_gt/sequence_files/deepcad_cad_json/073_00142897.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/073_00142897.h5","data/reference_sequence_gt/sequence_files/prompt_json/073_00142897.json"
"74","00557013","data/reference_sequence_gt/sequence_files/deepcad_cad_json/074_00557013.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/074_00557013.h5","data/reference_sequence_gt/sequence_files/prompt_json/074_00557013.json"
"75","00345192","data/reference_sequence_gt/sequence_files/deepcad_cad_json/075_00345192.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/075_00345192.h5","data/reference_sequence_gt/sequence_files/prompt_json/075_00345192.json"
"76","00890509","data/reference_sequence_gt/sequence_files/deepcad_cad_json/076_00890509.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/076_00890509.h5","data/reference_sequence_gt/sequence_files/prompt_json/076_00890509.json"
"77","00261249","data/reference_sequence_gt/sequence_files/deepcad_cad_json/077_00261249.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/077_00261249.h5","data/reference_sequence_gt/sequence_files/prompt_json/077_00261249.json"
"78","00303409","data/reference_sequence_gt/sequence_files/deepcad_cad_json/078_00303409.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/078_00303409.h5","data/reference_sequence_gt/sequence_files/prompt_json/078_00303409.json"
"79","00594709","data/reference_sequence_gt/sequence_files/deepcad_cad_json/079_00594709.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/079_00594709.h5","data/reference_sequence_gt/sequence_files/prompt_json/079_00594709.json"
"80","00375129","data/reference_sequence_gt/sequence_files/deepcad_cad_json/080_00375129.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/080_00375129.h5","data/reference_sequence_gt/sequence_files/prompt_json/080_00375129.json"
"81","00747514","data/reference_sequence_gt/sequence_files/deepcad_cad_json/081_00747514.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/081_00747514.h5","data/reference_sequence_gt/sequence_files/prompt_json/081_00747514.json"
"82","00924576","data/reference_sequence_gt/sequence_files/deepcad_cad_json/082_00924576.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/082_00924576.h5","data/reference_sequence_gt/sequence_files/prompt_json/082_00924576.json"
"83","00236013","data/reference_sequence_gt/sequence_files/deepcad_cad_json/083_00236013.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/083_00236013.h5","data/reference_sequence_gt/sequence_files/prompt_json/083_00236013.json"
"84","00231514","data/reference_sequence_gt/sequence_files/deepcad_cad_json/084_00231514.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/084_00231514.h5","data/reference_sequence_gt/sequence_files/prompt_json/084_00231514.json"
"85","00122485","data/reference_sequence_gt/sequence_files/deepcad_cad_json/085_00122485.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/085_00122485.h5","data/reference_sequence_gt/sequence_files/prompt_json/085_00122485.json"
"86","00294266","data/reference_sequence_gt/sequence_files/deepcad_cad_json/086_00294266.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/086_00294266.h5","data/reference_sequence_gt/sequence_files/prompt_json/086_00294266.json"
"87","00717366","data/reference_sequence_gt/sequence_files/deepcad_cad_json/087_00717366.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/087_00717366.h5","data/reference_sequence_gt/sequence_files/prompt_json/087_00717366.json"
"88","00193562","data/reference_sequence_gt/sequence_files/deepcad_cad_json/088_00193562.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/088_00193562.h5","data/reference_sequence_gt/sequence_files/prompt_json/088_00193562.json"
"89","00580668","data/reference_sequence_gt/sequence_files/deepcad_cad_json/089_00580668.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/089_00580668.h5","data/reference_sequence_gt/sequence_files/prompt_json/089_00580668.json"
"90","00064673","data/reference_sequence_gt/sequence_files/deepcad_cad_json/090_00064673.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/090_00064673.h5","data/reference_sequence_gt/sequence_files/prompt_json/090_00064673.json"
"91","00801105","data/reference_sequence_gt/sequence_files/deepcad_cad_json/091_00801105.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/091_00801105.h5","data/reference_sequence_gt/sequence_files/prompt_json/091_00801105.json"
"92","00612294","data/reference_sequence_gt/sequence_files/deepcad_cad_json/092_00612294.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/092_00612294.h5","data/reference_sequence_gt/sequence_files/prompt_json/092_00612294.json"
"93","00915396","data/reference_sequence_gt/sequence_files/deepcad_cad_json/093_00915396.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/093_00915396.h5","data/reference_sequence_gt/sequence_files/prompt_json/093_00915396.json"
"94","00210245","data/reference_sequence_gt/sequence_files/deepcad_cad_json/094_00210245.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/094_00210245.h5","data/reference_sequence_gt/sequence_files/prompt_json/094_00210245.json"
"95","00886736","data/reference_sequence_gt/sequence_files/deepcad_cad_json/095_00886736.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/095_00886736.h5","data/reference_sequence_gt/sequence_files/prompt_json/095_00886736.json"
"96","00331113","data/reference_sequence_gt/sequence_files/deepcad_cad_json/096_00331113.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/096_00331113.h5","data/reference_sequence_gt/sequence_files/prompt_json/096_00331113.json"
"97","00153056","data/reference_sequence_gt/sequence_files/deepcad_cad_json/097_00153056.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/097_00153056.h5","data/reference_sequence_gt/sequence_files/prompt_json/097_00153056.json"
"98","00723778","data/reference_sequence_gt/sequence_files/deepcad_cad_json/098_00723778.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/098_00723778.h5","data/reference_sequence_gt/sequence_files/prompt_json/098_00723778.json"
"99","00590669","data/reference_sequence_gt/sequence_files/deepcad_cad_json/099_00590669.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/099_00590669.h5","data/reference_sequence_gt/sequence_files/prompt_json/099_00590669.json"
"100","00578995","data/reference_sequence_gt/sequence_files/deepcad_cad_json/100_00578995.json","data/reference_sequence_gt/sequence_files/deepcad_cad_vec/100_00578995.h5","data/reference_sequence_gt/sequence_files/prompt_json/100_00578995.json"
